id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_expense_note_manager,account.expense.note.manager,model_account_expense_note,group_accounting_manager,1,1,1,1
access_account_expense_note_line_user,account.expense.note.line.user,model_account_expense_note_line,base.group_user,1,1,1,0
access_account_expense_note_line_manager,account.expense.note.line.manager,model_account_expense_note_line,group_accounting_manager,1,1,1,1
access_account_expense_category_user,account.expense.category.user,model_account_expense_category,base.group_user,1,0,0,0
access_account_expense_category_manager,account.expense.category.manager,model_account_expense_category,group_accounting_manager,1,1,1,1
access_account_analytic_account_user,account.analytic.account.user,model_account_analytic_account,group_accounting_user,1,1,1,0
access_account_analytic_account_manager,account.analytic.account.manager,model_account_analytic_account,group_accounting_manager,1,1,1,1
access_account_analytic_tag_user,account.analytic.tag.user,model_account_analytic_tag,group_accounting_user,1,0,0,0
access_account_analytic_tag_manager,account.analytic.tag.manager,model_account_analytic_tag,group_accounting_manager,1,1,1,1
access_account_analytic_line_user,account.analytic.line.user,model_account_analytic_line,group_accounting_user,1,1,1,0
access_account_analytic_line_manager,account.analytic.line.manager,model_account_analytic_line,group_accounting_manager,1,1,1,1
access_accounting_connector_user,accounting.connector.user,model_accounting_connector,group_accounting_user,1,0,0,0
access_accounting_connector_manager,accounting.connector.manager,model_accounting_connector,group_accounting_manager,1,1,1,1
access_accounting_connector_mapping_user,accounting.connector.mapping.user,model_accounting_connector_mapping,group_accounting_user,1,0,0,0
access_accounting_connector_mapping_manager,accounting.connector.mapping.manager,model_accounting_connector_mapping,group_accounting_manager,1,1,1,1
access_accounting_connector_log_user,accounting.connector.log.user,model_accounting_connector_log,group_accounting_user,1,0,0,0
access_accounting_connector_log_manager,accounting.connector.log.manager,model_accounting_connector_log,group_accounting_manager,1,1,1,1
access_accounting_export_user,accounting.export.user,model_accounting_export,group_accounting_user,1,1,1,1
access_bank_reconciliation_wizard_user,bank.reconciliation.wizard.user,model_bank_reconciliation_wizard,group_accounting_user,1,1,1,1
